2022-10-01 17:32:22,550 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-01 17:32:22,551 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: checkpoints/raft/raft_8x2_100k_flyingthings3d_400x720.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.4 task/s, elapsed: 3s, ETA:  2904s
[                                ] 2/1041, 0.7 task/s, elapsed: 3s, ETA:  1583s
[                                ] 3/1041, 0.9 task/s, elapsed: 3s, ETA:  1138s
[                                ] 4/1041, 1.1 task/s, elapsed: 4s, ETA:   911s
[                                ] 5/1041, 1.3 task/s, elapsed: 4s, ETA:   776s
[                                ] 6/1041, 1.5 task/s, elapsed: 4s, ETA:   687s
[                                ] 7/1041, 1.6 task/s, elapsed: 4s, ETA:   630s
[                                ] 8/1041, 1.8 task/s, elapsed: 5s, ETA:   585s
[                                ] 9/1041, 1.9 task/s, elapsed: 5s, ETA:   547s
[                               ] 10/1041, 2.0 task/s, elapsed: 5s, ETA:   517s
[                               ] 11/1041, 2.1 task/s, elapsed: 5s, ETA:   493s
[                               ] 12/1041, 2.2 task/s, elapsed: 6s, ETA:   473s
[                               ] 13/1041, 2.3 task/s, elapsed: 6s, ETA:   455s
[                               ] 14/1041, 2.3 task/s, elapsed: 6s, ETA:   439s
[                               ] 15/1041, 2.4 task/s, elapsed: 6s, ETA:   425s
[                               ] 16/1041, 2.5 task/s, elapsed: 6s, ETA:   415s
[                               ] 17/1041, 2.5 task/s, elapsed: 7s, ETA:   408s
[                               ] 18/1041, 2.6 task/s, elapsed: 7s, ETA:   399s
[                               ] 19/1041, 2.6 task/s, elapsed: 7s, ETA:   391s
[                               ] 20/1041, 2.7 task/s, elapsed: 8s, ETA:   383s
[                               ] 21/1041, 2.7 task/s, elapsed: 8s, ETA:   376s
[                               ] 22/1041, 2.7 task/s, elapsed: 8s, ETA:   371s
[                               ] 23/1041, 2.8 task/s, elapsed: 8s, ETA:   365s
[                               ] 24/1041, 2.8 task/s, elapsed: 8s, ETA:   359s
[                               ] 25/1041, 2.9 task/s, elapsed: 9s, ETA:   354s
[                               ] 26/1041, 2.9 task/s, elapsed: 9s, ETA:   349s
[                               ] 27/1041, 2.9 task/s, elapsed: 9s, ETA:   346s
[                               ] 28/1041, 3.0 task/s, elapsed: 9s, ETA:   343s
[                              ] 29/1041, 3.0 task/s, elapsed: 10s, ETA:   341s
[                              ] 30/1041, 3.0 task/s, elapsed: 10s, ETA:   338s
[                              ] 31/1041, 3.0 task/s, elapsed: 10s, ETA:   335s
[                              ] 32/1041, 3.0 task/s, elapsed: 11s, ETA:   333s
[                              ] 33/1041, 3.1 task/s, elapsed: 11s, ETA:   330s
[                              ] 34/1041, 3.1 task/s, elapsed: 11s, ETA:   327s
[>                             ] 35/1041, 3.1 task/s, elapsed: 11s, ETA:   324s
[>                             ] 36/1041, 3.1 task/s, elapsed: 12s, ETA:   321s
[>                             ] 37/1041, 3.1 task/s, elapsed: 12s, ETA:   320s
[>                             ] 38/1041, 3.2 task/s, elapsed: 12s, ETA:   317s
[>                             ] 39/1041, 3.2 task/s, elapsed: 12s, ETA:   315s
[>                             ] 40/1041, 3.2 task/s, elapsed: 13s, ETA:   313s
[>                             ] 41/1041, 3.2 task/s, elapsed: 13s, ETA:   312s
[>                             ] 42/1041, 3.2 task/s, elapsed: 13s, ETA:   311s
[>                             ] 43/1041, 3.2 task/s, elapsed: 13s, ETA:   310s
[>                             ] 44/1041, 3.2 task/s, elapsed: 14s, ETA:   308s
[>                             ] 45/1041, 3.3 task/s, elapsed: 14s, ETA:   306s
[>                             ] 46/1041, 3.3 task/s, elapsed: 14s, ETA:   305s
[>                             ] 47/1041, 3.3 task/s, elapsed: 14s, ETA:   304s
[>                             ] 48/1041, 3.3 task/s, elapsed: 15s, ETA:   303s
[>                             ] 49/1041, 3.3 task/s, elapsed: 15s, ETA:   301s
[>                             ] 50/1041, 3.3 task/s, elapsed: 15s, ETA:   300s
[>                             ] 51/1041, 3.3 task/s, elapsed: 15s, ETA:   298s
[>                             ] 52/1041, 3.3 task/s, elapsed: 16s, ETA:   298s
[>                             ] 53/1041, 3.3 task/s, elapsed: 16s, ETA:   297s
[>                             ] 54/1041, 3.3 task/s, elapsed: 16s, ETA:   295s
[>                             ] 55/1041, 3.4 task/s, elapsed: 16s, ETA:   294s
[>                             ] 56/1041, 3.4 task/s, elapsed: 17s, ETA:   293s
[>                             ] 57/1041, 3.4 task/s, elapsed: 17s, ETA:   292s
[>                             ] 58/1041, 3.4 task/s, elapsed: 17s, ETA:   290s
[>                             ] 59/1041, 3.4 task/s, elapsed: 17s, ETA:   289s
[>                             ] 60/1041, 3.4 task/s, elapsed: 18s, ETA:   288s
[>                             ] 61/1041, 3.4 task/s, elapsed: 18s, ETA:   286s
[>                             ] 62/1041, 3.4 task/s, elapsed: 18s, ETA:   286s
[>                             ] 63/1041, 3.4 task/s, elapsed: 18s, ETA:   284s
[>                             ] 64/1041, 3.4 task/s, elapsed: 19s, ETA:   283s
[>                             ] 65/1041, 3.5 task/s, elapsed: 19s, ETA:   282s
[>                             ] 66/1041, 3.5 task/s, elapsed: 19s, ETA:   281s
[>                             ] 67/1041, 3.5 task/s, elapsed: 19s, ETA:   281s
[>                             ] 68/1041, 3.5 task/s, elapsed: 20s, ETA:   280s
[>                             ] 69/1041, 3.5 task/s, elapsed: 20s, ETA:   279s
[>>                            ] 70/1041, 3.5 task/s, elapsed: 20s, ETA:   278s
[>>                            ] 71/1041, 3.5 task/s, elapsed: 20s, ETA:   277s
[>>                            ] 72/1041, 3.5 task/s, elapsed: 21s, ETA:   277s
